drug_id,drug_name,disease_id,disease_name,efo_id,mesh_heading,max_phase,source,label
CHEMBL1276308,,EFO:0003099,Cushing Syndrome,EFO:0003099,Cushing Syndrome,4.0,ChEMBL_approved,1
CHEMBL1201780,,Orphanet:927,Hyperammonemia,Orphanet:927,Hyperammonemia,4.0,ChEMBL_approved,1
CHEMBL3039545,,Orphanet:848,beta-Thalassemia,Orphanet:848,beta-Thalassemia,4.0,ChEMBL_approved,1
CHEMBL550348,,Orphanet:848,beta-Thalassemia,Orphanet:848,beta-Thalassemia,4.0,ChEMBL_approved,1
CHEMBL1201824,,Orphanet:365,Glycogen Storage Disease Type II,Orphanet:365,Glycogen Storage Disease Type II,4.0,ChEMBL_approved,1
CHEMBL1795071,,EFO:0002430,Primary Myelofibrosis,EFO:0002430,Primary Myelofibrosis,4.0,ChEMBL_approved,1
CHEMBL1201775,,Orphanet:238583,Phenylketonurias,Orphanet:238583,Phenylketonurias,4.0,ChEMBL_approved,1
CHEMBL211471,,EFO:0004991,Myasthenia Gravis,EFO:0004991,Myasthenia Gravis,4.0,ChEMBL_approved,1
CHEMBL1200503,,EFO:1001485,Acromegaly,EFO:1001485,Acromegaly,4.0,ChEMBL_approved,1
CHEMBL5314382,,EFO:1001485,Acromegaly,EFO:1001485,Acromegaly,4.0,ChEMBL_approved,1
CHEMBL1201184,,EFO:1001485,Acromegaly,EFO:1001485,Acromegaly,4.0,ChEMBL_approved,1
CHEMBL1200480,,EFO:1001485,Acromegaly,EFO:1001485,Acromegaly,4.0,ChEMBL_approved,1
CHEMBL1201515,,EFO:1001485,Acromegaly,EFO:1001485,Acromegaly,4.0,ChEMBL_approved,1
CHEMBL295698,,EFO:0003099,Cushing Syndrome,EFO:0003099,Cushing Syndrome,4.0,ChEMBL_approved,1
CHEMBL3707358,,EFO:1001380,Niemann-Pick Diseases,EFO:1001380,Niemann-Pick Diseases,4.0,ChEMBL_approved,1
CHEMBL2103837,,EFO:1001875,Amyloidosis,EFO:1001875,Amyloidosis,4.0,ChEMBL_approved,1
CHEMBL2105675,,EFO:1001875,Amyloidosis,EFO:1001875,Amyloidosis,4.0,ChEMBL_approved,1
CHEMBL1029,,Orphanet:77259,Gaucher Disease,Orphanet:77259,Gaucher Disease,4.0,ChEMBL_approved,1
CHEMBL2110588,,Orphanet:77259,Gaucher Disease,Orphanet:77259,Gaucher Disease,4.0,ChEMBL_approved,1
CHEMBL2110588,,Orphanet:77261,Gaucher Disease,Orphanet:77261,Gaucher Disease,4.0,ChEMBL_approved,1
CHEMBL1201632,,Orphanet:77259,Gaucher Disease,Orphanet:77259,Gaucher Disease,4.0,ChEMBL_approved,1
CHEMBL1201632,,Orphanet:77261,Gaucher Disease,Orphanet:77261,Gaucher Disease,4.0,ChEMBL_approved,1
